
Gurobi 11.0.3 (linux64) logging started Thu Sep 19 11:16:38 2024

Set parameter LogFile to value "resources/logs/40_t1_r1_T2.0.log"
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 22.04.4 LTS")

CPU model: 12th Gen Intel(R) Core(TM) i9-12900, instruction set [SSE2|AVX|AVX2]
Thread count: 12 physical cores, 24 logical processors, using up to 24 threads

Optimize a model with 118461 rows, 104420 columns and 1057545 nonzeros
Model fingerprint: 0x391d271a
Variable types: 61590 continuous, 42830 integer (40368 binary)
Coefficient statistics:
  Matrix range     [1e-07, 7e+03]
  Objective range  [1e-08, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-04, 1e+04]

User MIP start produced solution with objective 1413.6 (0.13s)
Loaded user MIP start with objective 1413.6

Presolve removed 85578 rows and 45316 columns
Presolve time: 1.78s
Presolved: 32883 rows, 59104 columns, 358171 nonzeros
Variable types: 29027 continuous, 30077 integer (28439 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   29264    1.0746757e+03   0.000000e+00   9.228836e+05      5s
   62096    1.0693444e+03   0.000000e+00   9.126200e+04     10s
   81188    1.0682910e+03   0.000000e+00   7.374185e+05     15s
   88098    1.0680870e+03   0.000000e+00   3.228648e+04     20s
   94137    1.0747535e+03   0.000000e+00   0.000000e+00     23s
Concurrent spin time: 0.72s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   53225    1.0747535e+03   0.000000e+00   0.000000e+00     24s

Root relaxation: objective 1.074754e+03, 53225 iterations, 21.74 seconds (45.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1076.65431    0  504 1093.71382 1076.65431  1.56%     -   83s
     0     0 1076.65519    0  554 1093.71382 1076.65519  1.56%     -   83s
     0     0 1076.65694    0  559 1093.71382 1076.65694  1.56%     -   84s
     0     0 1076.65703    0  551 1093.71382 1076.65703  1.56%     -   84s
     0     0 1076.65720    0  532 1093.71382 1076.65720  1.56%     -   85s
     0     0 1076.65720    0  532 1093.71382 1076.65720  1.56%     -   86s
     0     0 1076.65846    0  545 1093.71382 1076.65846  1.56%     -   87s
     0     0 1076.65846    0  509 1093.71382 1076.65846  1.56%     -   90s
     0     0 1077.96456    0  421 1093.71382 1077.96456  1.44%     -  129s
     0     0 1077.96456    0  463 1093.71382 1077.96456  1.44%     -  132s
H    0     0                    1092.2610924 1077.96456  1.31%     -  147s
     0     0 1077.96456    0  524 1092.26109 1077.96456  1.31%     -  149s
     0     0 1078.05203    0  521 1092.26109 1078.05203  1.30%     -  151s
     0     0 1078.05203    0  503 1092.26109 1078.05203  1.30%     -  152s
     0     0 1078.05203    0  509 1092.26109 1078.05203  1.30%     -  152s
     0     0 1078.05203    0  505 1092.26109 1078.05203  1.30%     -  154s
     0     0 1078.08888    0  473 1092.26109 1078.08888  1.30%     -  155s
     0     0 1078.08888    0  494 1092.26109 1078.08888  1.30%     -  155s
     0     0 1078.09292    0  490 1092.26109 1078.09292  1.30%     -  156s
     0     0 1078.22522    0  493 1092.26109 1078.22522  1.29%     -  156s
     0     0 1078.22522    0  485 1092.26109 1078.22522  1.29%     -  157s
     0     0 1078.22522    0  499 1092.26109 1078.22522  1.29%     -  158s
     0     0 1078.22522    0  505 1092.26109 1078.22522  1.29%     -  159s
     0     0 1078.22522    0  517 1092.26109 1078.22522  1.29%     -  159s
     0     0 1078.22522    0  502 1092.26109 1078.22522  1.29%     -  160s
     0     0 1078.22522    0  463 1092.26109 1078.22522  1.29%     -  162s
     0     0 1079.35382    0  433 1092.26109 1079.35382  1.18%     -  195s
     0     0 1079.35382    0  493 1092.26109 1079.35382  1.18%     -  202s
     0     0 1079.35382    0  472 1092.26109 1079.35382  1.18%     -  221s
     0     0 1079.35382    0  470 1092.26109 1079.35382  1.18%     -  221s
     0     0 1079.35382    0  502 1092.26109 1079.35382  1.18%     -  222s
     0     0 1079.35382    0  500 1092.26109 1079.35382  1.18%     -  222s
     0     0 1079.35382    0  502 1092.26109 1079.35382  1.18%     -  222s
     0     0 1079.35382    0  547 1092.26109 1079.35382  1.18%     -  224s
     0     0 1079.35382    0  522 1092.26109 1079.35382  1.18%     -  225s
     0     0 1079.35382    0  509 1092.26109 1079.35382  1.18%     -  225s
     0     0 1079.35382    0  513 1092.26109 1079.35382  1.18%     -  225s
     0     0 1079.35382    0  509 1092.26109 1079.35382  1.18%     -  225s
     0     0 1079.35382    0  526 1092.26109 1079.35382  1.18%     -  227s
     0     0 1079.35382    0  555 1092.26109 1079.35382  1.18%     -  228s
     0     0 1079.35382    0  565 1092.26109 1079.35382  1.18%     -  228s
     0     0 1079.35382    0  547 1092.26109 1079.35382  1.18%     -  230s
     0     0 1079.35382    0  541 1092.26109 1079.35382  1.18%     -  231s
     0     0 1079.35382    0  533 1092.26109 1079.35382  1.18%     -  231s
     0     0 1079.35382    0  535 1092.26109 1079.35382  1.18%     -  232s
     0     0 1079.35382    0  513 1092.26109 1079.35382  1.18%     -  232s
     0     0 1079.35382    0  495 1092.26109 1079.35382  1.18%     -  233s
     0     0 1079.35382    0  543 1092.26109 1079.35382  1.18%     -  234s
     0     0 1079.35382    0  550 1092.26109 1079.35382  1.18%     -  235s
     0     0 1079.35382    0  556 1092.26109 1079.35382  1.18%     -  236s
     0     0 1079.35382    0  543 1092.26109 1079.35382  1.18%     -  238s
     0     2 1079.35382    0  514 1092.26109 1079.35382  1.18%     -  251s
     7    16 1089.29591    3  409 1092.26109 1079.35382  1.18%  3019  262s
    15    27 1089.62353    4  394 1092.26109 1079.35382  1.18%  3108  267s
    31    38     cutoff    5      1092.26109 1079.35382  1.18%  2373  273s
    55    49 infeasible    6      1092.26109 1079.35382  1.18%  1972  278s
    79    69 1081.80999    7  489 1092.26109 1079.35382  1.18%  1713  286s
   103    83 1081.81360    8  457 1092.26109 1079.37758  1.18%  1500  305s
H  110    83                    1092.2610918 1079.37758  1.18%  1441  305s
   158   119 1091.57053   10  396 1092.26109 1079.37758  1.18%  1199  318s
   189   134 1081.86041    9  461 1092.26109 1079.37758  1.18%  1276  326s
   220   159 1082.06643   10  513 1092.26109 1079.37758  1.18%  1234  331s
   253   187 1082.27557   11  516 1092.26109 1079.37758  1.18%  1160  336s
   292   213 1082.27582   12  504 1092.26109 1079.37758  1.18%  1056  341s
   331   233 1082.27582   13  500 1092.26109 1079.37758  1.18%   990  350s
   375   257 1082.45459   15  453 1092.26109 1079.37758  1.18%   941  360s
   412   291 1082.47322   16  459 1092.26109 1079.37758  1.18%   901  367s
   463   315 1083.47205   18  511 1092.26109 1079.37758  1.18%   865  374s
   507   369 1084.59044   19  441 1092.26109 1079.37758  1.18%   858  381s
   574   424 1084.69674   20  442 1092.26109 1079.37758  1.18%   814  388s
   635   495 1084.92954   21  408 1092.26109 1079.37758  1.18%   795  394s
   719   516 1085.14073   23  394 1092.26109 1079.37758  1.18%   747  415s
   745   587 1085.24434   24  400 1092.26109 1079.37758  1.18%   740  421s
   838   677 1085.66730   31  432 1092.26109 1079.37758  1.18%   713  427s
   949   751 1086.00668   38  416 1092.26109 1079.37758  1.18%   669  434s
  1057   845 1086.06903   40  386 1092.26109 1079.37758  1.18%   635  440s
  1183   916 1088.60602   47  395 1092.26109 1079.37758  1.18%   605  447s
  1285   994 1088.73791   48  383 1092.26109 1079.37758  1.18%   589  456s
  1400  1109 1089.04512   56  387 1092.26109 1079.37758  1.18%   576  464s
  1548  1199 1089.64915   68  415 1092.26109 1079.37758  1.18%   557  476s
  1662  1338 1090.03536   69  378 1092.26109 1079.37758  1.18%   557  485s
  1840  1395 infeasible   77      1092.26109 1079.73685  1.15%   536  494s
  1995  1459 1079.94891    7  446 1092.26109 1079.73685  1.15%   528  503s
  2126  1527 1081.46587    9  503 1092.26109 1079.73685  1.15%   520  514s
  2258  1622 1081.59280   10  488 1092.26109 1079.73685  1.15%   521  525s
  2417  1723 1083.05634   12  286 1092.26109 1079.73685  1.15%   521  536s
  2560  1844 1083.98604   17  408 1092.26109 1079.73685  1.15%   524  546s
  2717  1973 1084.47426   19  413 1092.26109 1079.73685  1.15%   522  556s
  2890  2107 1084.98422   24  384 1092.26109 1079.73685  1.15%   519  569s
  3066  2108 1088.20960   46  509 1092.26109 1079.73685  1.15%   516  595s
  3068  2109 1086.02856   23  438 1092.26109 1079.73685  1.15%   516  610s
  3069  2110 1086.40848   39  444 1092.26109 1079.73685  1.15%   516  632s
  3070  2111 1086.28026   30  450 1092.26109 1079.73685  1.15%   515  640s
  3075  2114 1089.98692   15  555 1092.26109 1079.73685  1.15%   515  645s
  3077  2115 1090.61677   27  551 1092.26109 1079.73685  1.15%   514  650s
  3082  2119 1091.12880   22  561 1092.26109 1079.73685  1.15%   513  656s
  3086  2121 1083.86171   26  594 1092.26109 1079.73685  1.15%   513  660s
  3089  2123 1089.02299   64  566 1092.26109 1079.73685  1.15%   512  675s
  3090  2124 1091.33528   22  566 1092.26109 1079.73685  1.15%   512  686s
  3091  2128 1079.73685   14  544 1092.26109 1079.73685  1.15%   532  690s
  3097  2134 1080.64420   16  485 1092.26109 1079.73685  1.15%   536  696s
  3115  2136 1080.75939   18  565 1092.26109 1079.85435  1.14%   541  701s
  3128  2140 1080.90491   19  560 1092.26109 1079.97607  1.12%   545  706s
  3148  2143 1081.00128   20  573 1092.26109 1080.00985  1.12%   549  712s
  3172  2146 1081.29754   21  548 1092.26109 1080.10768  1.11%   558  716s
H 3191  2032                    1092.2610884 1080.14326  1.11%   558  716s
  3196  2044 1087.19654   21  462 1092.26109 1080.14326  1.11%   559  720s
  3247  2058 1085.69370   23  444 1092.26109 1080.36131  1.09%   562  727s
  3274  2058     cutoff   23      1092.26109 1080.36131  1.09%   566  734s
  3302  2074 1086.25478   24  451 1092.26109 1080.36458  1.09%   570  738s
  3333  2084 1085.69390   24  428 1092.26109 1080.36458  1.09%   569  741s
  3367  2098 1086.29805   25  505 1092.26109 1080.36469  1.09%   568  745s
  3439  2125 1086.96157   26  459 1092.26109 1080.42425  1.08%   569  753s
  3476  2143 1086.31968   26  462 1092.26109 1080.77145  1.05%   568  757s
  3517  2151 1086.39666   27  453 1092.26109 1080.77145  1.05%   566  762s
  3553  2160     cutoff   27      1092.26109 1080.80650  1.05%   567  767s
  3598  2169 1086.51248   28  442 1092.26109 1080.80659  1.05%   566  773s
  3639  2189 1091.56002   28  433 1092.26109 1080.97895  1.03%   569  783s
  3694  2188 1086.54457   29  446 1092.26109 1080.97895  1.03%   571  795s
  3719  2196 1091.73137   29  445 1092.26109 1080.97895  1.03%   574  820s
  3746  2211 1086.66958   30  456 1092.26109 1080.97895  1.03%   576  826s
  3796  2225 1090.87253   30  268 1092.26109 1080.97895  1.03%   579  833s
  3859  2239 1086.68646   31  459 1092.26109 1080.97895  1.03%   579  840s
  3917  2253 1086.85006   32  431 1092.26109 1080.97895  1.03%   580  847s
  3977  2258 1086.90639   32  416 1092.26109 1080.97895  1.03%   580  854s
  4038  2273 1087.37131   33  419 1092.26109 1080.97895  1.03%   582  863s
  4103  2284 1087.41481   34  435 1092.26109 1080.97895  1.03%   583  872s
  4180  2300 1087.81740   35  410 1092.26109 1080.97895  1.03%   585  879s
  4261  2312 1092.13123   35  383 1092.26109 1080.97895  1.03%   583  887s
  4342  2327 1087.81949   36  404 1092.26109 1080.97895  1.03%   582  896s
  4426  2341     cutoff   37      1092.26109 1080.97895  1.03%   585  907s
  4517  2367     cutoff   38      1092.26109 1080.97895  1.03%   585  918s
  4604  2414 1087.98915   39  407 1092.26109 1080.97895  1.03%   586  927s
  4706  2448     cutoff   40      1092.26109 1080.97895  1.03%   584  937s
  4818  2494     cutoff   41      1092.26109 1080.97895  1.03%   584  948s
  4949  2520 1088.28225   43  403 1092.26109 1080.97895  1.03%   583  959s
  5091  2543     cutoff   44      1092.26109 1080.97895  1.03%   583  970s
  5241  2551     cutoff   49      1092.26109 1080.97895  1.03%   580  982s
  5381  2596 1089.15576   54  386 1092.26109 1080.97895  1.03%   581  994s
  5530  2668     cutoff   59      1092.26109 1080.97895  1.03%   581 1007s
  5711  2728 1090.56843   61  395 1092.26109 1080.97895  1.03%   578 1021s
  5905  2710 1091.30161   65  384 1092.26109 1080.97895  1.03%   578 1039s
  5983  2822     cutoff   66      1092.26109 1081.40946  0.99%   582 1053s
  6191  2847 1081.77536   30  512 1092.26109 1081.40951  0.99%   581 1068s
  6380  2913 1082.14729   33  463 1092.26109 1081.40951  0.99%   583 1084s
  6573  2969 1082.64617   39  402 1092.26109 1081.40951  0.99%   585 1104s
  6789  3011 1082.96708   45  434 1092.26109 1081.40951  0.99%   583 1128s
  7020  3045 1083.60415   50  435 1092.26109 1081.40951  0.99%   586 1159s
  7222  3086 1084.28764   55  437 1092.26109 1081.40951  0.99%   590 1189s
  7376  3177 1084.76113   59  405 1092.26109 1081.40951  0.99%   592 1209s
  7633  3186 1087.00970   63  425 1092.26109 1081.40951  0.99%   594 1237s
  7792  3339 1087.77686   74  422 1092.26109 1081.40951  0.99%   601 1258s
  8070  3441 1089.02521   91  305 1092.26109 1081.40951  0.99%   602 1292s
  8370  3546 1090.03329  104  411 1092.26109 1081.40951  0.99%   600 1312s
  8683  3644     cutoff  108      1092.26109 1081.61211  0.97%   598 1337s
  9059  3698     cutoff   31      1092.26109 1082.37666  0.90%   596 1362s
  9385  3818     cutoff   70      1092.26109 1082.84792  0.86%   599 1391s
  9717  3952 1091.63064   42  406 1092.26109 1083.57220  0.80%   605 1419s
 10054  4025 1092.20662   60  346 1092.26109 1083.59774  0.79%   610 1447s
 10319  4145 1091.08823   35  406 1092.26109 1083.74928  0.78%   616 1478s
 10679  4207     cutoff   48      1092.26109 1083.91933  0.76%   621 1510s
 10901  4365 1085.12709   30  466 1092.26109 1083.93845  0.76%   626 1550s
 11294  4560 1086.43017   37  451 1092.26109 1083.93845  0.76%   628 1583s
 11679  4586 1087.97007   51  396 1092.26109 1084.24318  0.73%   634 1620s
 11950  4634 1090.12156   53  382 1092.26109 1084.31924  0.73%   642 1657s
 12282  4656     cutoff  122      1092.26109 1084.54596  0.71%   651 1702s
 12585  4727 1091.93129   40  429 1092.26109 1084.75826  0.69%   662 1749s
 12857  4787 1091.49112   57  371 1092.26109 1084.97605  0.67%   674 1795s
H13067  4787                    1092.2610874 1084.98612  0.67%   677 1795s
 13089  4974 1088.39851   51  349 1092.26109 1085.03629  0.66%   677 1837s
 13737  4991     cutoff   58      1092.26109 1085.08814  0.66%   675 1883s
 14087  5085     cutoff   49      1092.26109 1085.25460  0.64%   684 1929s
 14548  5134 1089.34871   41  439 1092.26109 1085.64563  0.61%   691 1974s
 14896  5199     cutoff   57      1092.26109 1085.77949  0.59%   696 2026s
 15376  5275 1088.51022   31  393 1092.26109 1085.96674  0.58%   703 2086s
 15787  5591     cutoff   68      1092.26109 1086.19597  0.56%   709 2141s
 16478  6089 1086.87552   33  401 1092.26109 1086.46208  0.53%   709 2196s
 17349  6145 1089.11852   70  309 1092.26109 1086.46208  0.53%   704 2237s
 17438  6887 1089.11852   71  309 1092.26109 1086.56985  0.52%   703 2292s
 18635  7319 1087.45582   28  404 1092.26109 1086.67180  0.51%   689 2348s
 19594  7659     cutoff   41      1092.26109 1086.82877  0.50%   687 2404s
 20516  8107     cutoff   37      1092.26109 1086.91176  0.49%   688 2461s
 21577  8382 1090.17528   76  222 1092.26109 1086.93737  0.49%   688 2517s
 22331  8840 1088.24416   60  358 1092.26109 1086.94328  0.49%   687 2589s
 23629  9407 1087.88479   34  313 1092.26109 1086.98684  0.48%   684 2649s
 24922 10034 1088.12364   43  343 1092.26109 1086.98684  0.48%   680 2713s
 26125 11304     cutoff   49      1092.26109 1086.98684  0.48%   673 2805s
 27909 11814 1088.74329   63  333 1092.26109 1086.98684  0.48%   662 2848s
 28628 11838 1089.46466   76  332 1092.26109 1086.98684  0.48%   658 2994s
 28655 12541 1089.56316   77  285 1092.26109 1086.98684  0.48%   658 3047s
 29822 13106     cutoff  107      1092.26109 1087.09294  0.47%   654 3104s
 30891 13558     cutoff   39      1092.26109 1087.18782  0.46%   654 3165s
 31614 14570 1089.68524   63  330 1092.26109 1087.19312  0.46%   652 3228s
 33111 15613     cutoff   58      1092.26109 1087.22177  0.46%   645 3292s
 34765 16590 1088.13808   29  392 1092.26109 1087.25426  0.46%   635 3357s
 36397 17431 1090.39294  124  196 1092.26109 1087.29036  0.46%   628 3423s
 38020 18471     cutoff   45      1092.26109 1087.34769  0.45%   622 3505s
 39726 19808 1090.81685  101  309 1092.26109 1087.36971  0.45%   618 3585s
 41639 21057 1087.95268   51  326 1092.26109 1087.37773  0.45%   613 3663s
 43785 22144 1088.10532   43  320 1092.26109 1087.39502  0.45%   605 3743s
 45886 23545 1087.87835   57  401 1092.26109 1087.41286  0.44%   598 3828s
 47959 24712 1090.63299  163  184 1092.26109 1087.41443  0.44%   593 3916s
 49976 26322 1088.53118   35  415 1092.26109 1087.46326  0.44%   588 4012s
 52163 29127 1089.15305   66  339 1092.26109 1087.47587  0.44%   585 4359s
 56131 30399 1090.30768  146  177 1092.26109 1087.50027  0.44%   573 4457s
 58278 31669 1088.77283   48  338 1092.26109 1087.50644  0.44%   572 4559s
 60482 32555 1090.11480   81  348 1092.26109 1087.52086  0.43%   572 4664s
 62378 33917 1088.52193   47  352 1092.26109 1087.54594  0.43%   573 4782s
 64870 35645 1088.33936   60  339 1092.26109 1087.58974  0.43%   574 4896s
 67522 37702 1089.09943   73  283 1092.26109 1087.61094  0.43%   570 5029s
 70466 39585 1090.18814  156  247 1092.26109 1087.63965  0.42%   568 5156s
 73420 41318     cutoff   34      1092.26109 1087.64612  0.42%   567 5286s
 76234 43138 1092.21102  105  283 1092.26109 1087.68470  0.42%   566 5416s
 79100 45539     cutoff   32      1092.26109 1087.70726  0.42%   566 5590s
 82900 47056     cutoff   51      1092.26109 1087.74496  0.41%   564 5711s
 85610 48319 1087.85524   48  380 1092.26109 1087.74971  0.41%   565 5840s
 87859 50286 1089.79960   70  328 1092.26109 1087.79178  0.41%   567 5975s
 90899 52018     cutoff   59      1092.26109 1087.81073  0.41%   567 6107s
 93616 54359 1088.08105   35  430 1092.26109 1087.84583  0.40%   568 6247s
 97079 56115 1088.07389   37  387 1092.26109 1087.86449  0.40%   565 6385s
 99994 57614 1089.76404   48  385 1092.26109 1087.89793  0.40%   566 6528s
 103139 59580     cutoff   38      1092.26109 1087.90680  0.40%   568 6672s
 106129 61443 1088.69051   36  440 1092.26109 1087.93081  0.40%   568 6853s
 109523 64140     cutoff   56      1092.26109 1087.94644  0.40%   570 7016s
 113667 66170 1088.76989   54  357 1092.26109 1087.97579  0.39%   567 7161s
 117026 68108     cutoff   50      1092.26109 1087.99471  0.39%   565 7315s
 120351 70001 1091.30278  103  270 1092.26109 1088.01099  0.39%   566 7474s
 123621 72206     cutoff   74      1092.26109 1088.02898  0.39%   567 7630s
 127056 74484 1088.62797   48  342 1092.26109 1088.04729  0.39%   565 7798s
 131138 76763 1089.38330   46  352 1092.26109 1088.07062  0.38%   564 7996s
 135331 79152     cutoff   65      1092.26109 1088.09588  0.38%   564 8160s
 139165 81673 1089.82753   75  336 1092.26109 1088.10835  0.38%   563 8322s
 143056 83027     cutoff   46      1092.26109 1088.12803  0.38%   562 8469s
 146068 84765 1090.92856   69  347 1092.26109 1088.13833  0.38%   564 8629s
 149493 86604     cutoff   33      1092.26109 1088.16366  0.38%   565 8791s
 152934 88598 1089.59256   75  365 1092.26109 1088.17319  0.37%   565 8959s
 156634 90488 1091.57466   68  348 1092.26109 1088.19546  0.37%   565 9154s
 160686 92029 1089.19715   72  331 1092.26109 1088.21080  0.37%   566 9312s
 164260 93906 1088.49440   54  385 1092.26109 1088.22777  0.37%   566 9478s
 167933 96051 1089.02884   63  344 1092.26109 1088.24945  0.37%   567 9639s
 171467 97661 1088.48320   95  324 1092.26109 1088.26338  0.37%   567 9788s
 174448 100178     cutoff  108      1092.26109 1088.27760  0.36%   566 9961s
 178478 102489 1088.48965   55  401 1092.26109 1088.28928  0.36%   565 10118s
 182485 104551 1089.21570   85  343 1092.26109 1088.30354  0.36%   563 10312s
 186481 106247     cutoff   59      1092.26109 1088.31834  0.36%   564 10481s
 189876 108143     cutoff   33      1092.26109 1088.33797  0.36%   565 10648s
 193731 110329 1090.01732   82  306 1092.26109 1088.35661  0.36%   565 10814s
 197666 112242 1088.88790   79  352 1092.26109 1088.37316  0.36%   565 10978s
 201120 114197     cutoff   47      1092.26109 1088.38680  0.35%   565 11144s
 204767 116350 1089.80182   77  268 1092.26109 1088.40018  0.35%   566 11307s
 208729 118540 1088.77645   78  372 1092.26109 1088.41196  0.35%   565 11498s
 212810 120472 1089.78893  108  226 1092.26109 1088.42692  0.35%   565 11655s
 216893 122055     cutoff   69      1092.26109 1088.43934  0.35%   564 11805s
 220193 122984     cutoff   72      1092.26109 1088.45490  0.35%   565 11929s
 222183 125043     cutoff   80      1092.26109 1088.46040  0.35%   565 12099s
 226068 126077     cutoff   44      1092.26109 1088.47644  0.35%   566 12232s
 228041 128581 1089.51815  115  226 1092.26109 1088.47750  0.35%   566 12418s
 232481 129859     cutoff   60      1092.26109 1088.50164  0.34%   565 12571s
 234890 132138 1089.23027   67  379 1092.26109 1088.50640  0.34%   565 12761s
 239172 133458 1090.80877   85  308 1092.26109 1088.52204  0.34%   565 12915s
 242383 135138     cutoff   49      1092.26109 1088.53764  0.34%   566 13077s
 245621 137155     cutoff   71      1092.26109 1088.55140  0.34%   567 13242s
 249803 138285 1089.00885   42  428 1092.26109 1088.55801  0.34%   567 13400s
 252924 140636 1090.19866   60  212 1092.26109 1088.57329  0.34%   568 13561s
 256857 142644 1090.27109   65  418 1092.26109 1088.58738  0.34%   567 13723s
 260832 144271     cutoff   64      1092.26109 1088.59836  0.34%   567 13909s
 264689 145987     cutoff   58      1092.26109 1088.60663  0.33%   567 14076s
 268506 147526 1090.73583   93  183 1092.26109 1088.62098  0.33%   568 14237s
 271920 149542     cutoff   67      1092.26109 1088.62963  0.33%   568 14398s
 276224 151104     cutoff   70      1092.26109 1088.64120  0.33%   567 14546s
 279567 152402     cutoff  106      1092.26109 1088.64982  0.33%   567 14708s
 282873 154394 1088.72634   68  321 1092.26109 1088.66227  0.33%   568 14887s
 286767 156245 1089.57233   66  265 1092.26109 1088.67704  0.33%   568 15073s
 290652 158344     cutoff   56      1092.26109 1088.68756  0.33%   568 15237s
 294414 160023 1088.81809   61  403 1092.26109 1088.70090  0.33%   568 15398s
